DienTich,Phongngu,SoTang,PhongTam,GiayTo,Loai_Nhà biệt thự,"Loai_Nhà mặt phố, mặt tiền","Loai_Nhà ngõ, hẻm",Loai_Nhà phố liền kề,USD
100.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,520833.0
120.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,166650.0
70.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,158346.0
85.0,4.0,6.0,4.0,1.0,0.0,1.0,0.0,0.0,166671.0
50.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,93750.0
145.8,4.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,541647.0
83.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,162507.0
80.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,133333.0
65.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,111665.0
100.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,210417.0
88.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,160417.0
50.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,91667.0
117.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,133331.0
100.0,3.0,2.0,4.0,1.0,0.0,1.0,0.0,0.0,206250.0
150.0,4.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,175000.0
75.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,175000.0
65.0,2.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,149988.0
95.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,133317.0
116.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,175015.0
95.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,197917.0
100.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,224583.0
97.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,162515.0
100.0,2.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,354167.0
90.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,162488.0
82.5,3.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,212506.0
43.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,95424.0
75.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,224156.0
96.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,187520.0
120.0,4.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,541650.0
126.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,324975.0
60.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,166250.0
55.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,119992.0
131.0,3.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,299990.0
50.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,91667.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,158333.0
51.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,172911.0
60.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,116675.0
150.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,125000.0
62.0,4.0,7.0,4.0,1.0,0.0,1.0,0.0,0.0,283340.0
40.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,154167.0
92.5,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,224775.0
75.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,223969.0
75.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,231250.0
52.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,158253.0
107.0,8.0,3.0,6.0,1.0,0.0,1.0,0.0,0.0,500002.0
50.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,91667.0
85.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,168760.0
95.5,3.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,112491.0
51.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,189592.0
55.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,88756.0
50.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,165833.0
110.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,124988.0
50.0,4.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,91667.0
68.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,149997.0
74.0,11.0,7.0,7.0,1.0,0.0,1.0,0.0,0.0,437494.0
100.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,125000.0
50.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,137500.0
67.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,93325.0
50.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,91667.0
65.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,97906.0
68.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,183345.0
92.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,183348.0
40.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187500.0
40.0,3.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,74167.0
98.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,287507.0
61.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,143757.0
53.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,145838.0
70.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,216621.0
50.7,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,143756.0
120.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,291650.0
41.5,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,108332.0
90.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,204150.0
60.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,112075.0
75.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,145844.0
68.0,4.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,183345.0
84.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,114590.0
75.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,229156.0
85.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,225002.0
95.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,212483.0
64.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,89573.0
90.0,10.0,5.0,7.0,1.0,0.0,1.0,0.0,0.0,241650.0
60.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,97925.0
90.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,79162.0
100.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,108333.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,179167.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,116250.0
44.6,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,124992.0
120.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,116650.0
70.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,116667.0
111.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,154151.0
100.0,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,395833.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,206250.0
55.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,139585.0
83.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,141653.0
56.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,158340.0
110.0,11.0,4.0,7.0,1.0,0.0,1.0,0.0,0.0,304150.0
77.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,122911.0
76.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,83347.0
75.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,145844.0
60.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,216675.0
56.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,116667.0
112.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,87500.0
120.0,6.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,187500.0
92.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,262507.0
123.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,187514.0
118.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,152072.0
95.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,212483.0
81.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,202095.0
73.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,150015.0
72.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,229170.0
83.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,195845.0
62.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187498.0
146.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,283362.0
52.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,164580.0
118.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,150008.0
123.0,11.0,4.0,7.0,1.0,0.0,0.0,1.0,0.0,247896.0
125.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,253750.0
45.0,3.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,137494.0
52.5,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,162509.0
28.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,66663.0
125.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,120833.0
50.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,110417.0
62.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187498.0
45.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,125006.0
70.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,145833.0
32.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,66667.0
82.0,4.0,1.0,4.0,1.0,0.0,0.0,0.0,1.0,160412.0
67.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,129170.0
50.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,118750.0
61.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,195835.0
60.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,97925.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,170833.0
60.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,195825.0
56.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,237510.0
70.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,145833.0
125.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187500.0
78.0,4.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,408330.0
8.0,5.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,137500.0
20.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,58292.0
80.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,275000.0
94.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,220822.0
56.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,160417.0
80.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,137500.0
102.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,75820.0
55.0,2.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,120840.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,116667.0
60.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,145825.0
100.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,541667.0
78.8,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,68753.0
64.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,158347.0
102.8,5.0,7.0,5.0,1.0,0.0,1.0,0.0,0.0,833322.0
39.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,106242.0
115.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,225017.0
72.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,287490.0
120.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,562500.0
150.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,208312.0
73.7,3.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,237498.0
40.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,195283.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,325000.0
112.5,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,220828.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,283333.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,200000.0
50.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,87458.0
85.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,114573.0
59.3,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,633324.0
110.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,137500.0
78.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,202085.0
62.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,181247.0
62.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,87498.0
95.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,270829.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,233333.0
42.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,71662.0
100.0,11.0,5.0,7.0,1.0,0.0,1.0,0.0,0.0,225000.0
40.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,61667.0
50.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,89583.0
50.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,77083.0
100.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,158333.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,93750.0
48.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,139580.0
58.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,152081.0
106.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,141687.0
75.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,106250.0
135.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,124988.0
125.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,325000.0
74.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,95830.0
95.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,112100.0
81.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,254171.0
60.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,150000.0
46.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,125005.0
51.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,172911.0
40.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,89583.0
85.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,149990.0
54.0,3.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,162495.0
50.5,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,175004.0
147.0,5.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,245858.0
56.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,160417.0
101.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,208312.0
40.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,89583.0
90.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,212512.0
50.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,89583.0
50.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,416667.0
47.2,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,201662.0
47.2,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,202075.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,150000.0
97.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,166234.0
60.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,91250.0
51.0,3.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,185406.0
92.0,4.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,91617.0
99.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,158318.0
72.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,129180.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,158333.0
75.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,224156.0
80.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,160433.0
65.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,137502.0
90.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,162488.0
84.4,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,195843.0
100.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,214583.0
72.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,116670.0
40.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,89583.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,222917.0
100.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,110417.0
32.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,62507.0
125.0,5.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,625000.0
56.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,395827.0
75.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,137500.0
65.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,187498.0
85.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,195819.0
61.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,133336.0
105.0,4.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,212494.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,229167.0
73.0,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,162486.0
60.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,316675.0
110.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,377071.0
48.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,104160.0
88.5,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,225011.0
51.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,183324.0
50.0,4.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,133333.0
84.0,4.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,520835.0
72.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,229170.0
100.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,81250.0
50.0,4.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,106250.0
30.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,69588.0
60.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,162500.0
50.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,110417.0
46.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,102082.0
78.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,202085.0
80.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,195433.0
46.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,124967.0
42.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,149992.0
75.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,143750.0
36.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,110415.0
52.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,147918.0
60.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,166250.0
72.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,197910.0
55.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,127073.0
48.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,111260.0
40.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,106250.0
91.5,3.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,202101.0
90.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,300000.0
34.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,77081.0
67.0,3.0,2.0,3.0,1.0,0.0,0.0,0.0,1.0,266660.0
70.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,150004.0
50.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,162500.0
52.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,120835.0
90.0,5.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,168750.0
70.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,229162.0
53.0,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,143740.0
66.0,7.0,3.0,7.0,1.0,0.0,0.0,1.0,0.0,166678.0
40.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,160417.0
72.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,147930.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,483333.0
56.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,83323.0
52.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,245830.0
60.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,145425.0
62.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187498.0
90.0,5.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,291675.0
104.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,187503.0
95.0,4.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,220835.0
95.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,520838.0
75.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,208344.0
120.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,562500.0
90.1,2.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,289596.0
60.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,95825.0
80.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,150000.0
110.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,162067.0
21.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,49998.0
92.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,195845.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,139583.0
100.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,183333.0
72.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,316680.0
85.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,270831.0
80.0,3.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,202100.0
85.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,191675.0
71.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,81236.0
100.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,147917.0
50.0,3.0,3.0,3.0,0.5,0.0,1.0,0.0,0.0,156250.0
140.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,93742.0
60.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,87500.0
75.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,229156.0
70.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,102083.0
66.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,72930.0
50.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,118750.0
30.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,77088.0
86.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,68764.0
40.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,85417.0
70.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,216679.0
50.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187500.0
70.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,145833.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,220625.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,147917.0
52.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,124583.0
75.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,87500.0
52.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,124995.0
52.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,124583.0
78.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,154180.0
90.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,375000.0
87.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,91676.0
125.0,11.0,4.0,7.0,1.0,0.0,1.0,0.0,0.0,833333.0
66.8,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,114590.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,158333.0
81.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187515.0
86.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,104168.0
100.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,220833.0
96.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,137520.0
85.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,179173.0
70.0,3.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,152075.0
54.6,6.0,4.0,6.0,1.0,0.0,0.0,1.0,0.0,208344.0
104.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,106253.0
120.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,166650.0
33.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,77082.0
80.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,279167.0
52.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,135417.0
70.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,152075.0
33.3,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,77090.0
46.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,366658.0
129.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,220859.0
75.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,185406.0
64.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,195840.0
115.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,312512.0
